index	return	risk	weights
0	0.019323105499123517	0.0008926640724150191	[0.11543794193635346, -4.7282425381380236e-20, 0.490679749877866, 0.22668314591972213, 0.16719916226605844, -1.9480927219915334e-20]
1	0.019469092733297777	0.0008949419722109331	[0.10282801302099157, 3.131406514874699e-18, 0.49018257582601427, 0.2099423661372506, 0.17735799026617302, 0.01968905474957058]
2	0.01961507996747204	0.0009001840502080908	[0.09470437426310663, 2.9280075285975825e-18, 0.4726992092411646, 0.19520375279901367, 0.19182917125874066, 0.045563492437974404]
3	0.0197610672016463	0.0009082680029441001	[0.08634397521809192, 0.0005655586377391549, 0.45667611749058695, 0.1805758857096517, 0.2061558063420643, 0.06968265660186605]
4	0.01990705443582056	0.0009186519871692176	[0.07624081351358764, 0.005294123184242781, 0.45140192490583453, 0.16676320780920983, 0.21941845718851782, 0.08088147339860748]
5	0.020053041669994824	0.0009309890832991562	[0.06613765180908306, 0.010022687730746433, 0.4461277323210833, 0.15295052990876784, 0.23268110803497086, 0.09208029019534847]
6	0.020199028904169084	0.0009452792913339158	[0.05603449010457902, 0.014751252277249915, 0.44085353973633135, 0.1391378520083266, 0.24594375888142378, 0.10327910699208939]
7	0.020345016138343348	0.0009615226112734967	[0.04593132840007439, 0.019479816823753618, 0.43557934715158025, 0.12532517410788427, 0.2592064097278771, 0.11447792378883026]
8	0.020491003372517608	0.0009797190431178994	[0.035828166695570214, 0.024208381370257225, 0.4303051545668275, 0.11151249620744287, 0.2724690605743304, 0.12567674058557185]
9	0.020636990606691868	0.0009998685868671219	[0.02572500499106613, 0.028936945916760687, 0.4250309619820769, 0.09769981830700142, 0.28573171142078285, 0.13687555738231205]
10	0.02078297784086613	0.0010219712425211666	[0.015621843286561798, 0.0336655104632643, 0.4197567693973247, 0.08388714040655959, 0.29899436226723636, 0.14807437417905342]
11	0.02092896507504039	0.0010460270100800327	[0.005518681582057284, 0.03839407500976799, 0.41448257681257167, 0.0700744625061176, 0.31225701311369014, 0.15927319097579534]
12	0.02107495230921465	0.0010721059646818364	[-5.429069734168805e-19, 0.04280297806279324, 0.3997242208305889, 0.05634906532256054, 0.32599995351682803, 0.1751237822672293]
13	0.021220939543388915	0.0011007171442446438	[-4.537337368328817e-19, 0.04682708066944307, 0.3735490680738648, 0.042728734466383506, 0.3403210543796256, 0.19657406241068306]
14	0.021366926777563175	0.001131962092810691	[-3.646221769033064e-19, 0.05085118327609292, 0.3473739153171409, 0.029108403610206054, 0.35464215524242315, 0.2180243425541369]
